年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,サル痘_報告,サル痘_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,カルバペネム耐性腸内細菌感染症_報告,カルバペネム耐性腸内細菌感染症_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,百日咳_報告,百日咳_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積
2018,37,石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,4,0,3,1,21,0,1,0,1,0,0,0,2,0,4,0,2,0,0,0,1,0,0,0,20,0,3,0,0,3,11,0,1,0,1,0,0,0,0,2,54,0,0,0,0,0,0
2018,37,福井県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,2,8,0,1,0,4,0,0,1,3,0,2,0,1,0,0,0,0,0,0,1,12,0,2,0,0,1,13,0,3,0,0,0,0,0,0,2,34,0,1,0,0,0,0
2018,37,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,1,1,4,0,1,0,6,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0,7,1,2,0,0,1,12,0,0,0,2,0,0,0,0,3,52,0,1,0,2,0,1
2018,37,長野県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,88,0,1,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0,0,12,0,2,1,29,0,0,0,9,0,0,0,4,0,7,1,11,0,0,0,6,0,0,2,43,0,3,0,0,1,30,0,3,0,3,0,0,0,0,7,55,0,7,0,1,0,0
2018,37,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,0,4,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,14,0,1,0,11,0,1,0,5,0,0,0,0,0,9,0,16,0,2,0,7,0,0,0,29,1,3,0,0,1,53,0,3,0,1,0,0,0,0,1,50,0,3,0,0,0,0
2018,37,静岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,350,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,75,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,50,0,1,0,0,0,10,0,0,1,26,0,1,0,16,0,0,0,4,0,22,0,23,0,0,0,6,0,0,0,74,0,4,0,0,2,60,0,5,0,1,0,0,0,0,1,57,2,8,1,2,0,3
2018,37,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1063,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,112,0,0,1,1,0,5,0,0,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,105,0,0,0,0,0,33,0,3,6,95,0,1,0,24,0,0,0,2,1,33,1,72,0,1,1,24,0,3,0,140,0,19,0,0,7,320,0,14,0,2,0,0,0,1,8,210,8,36,0,28,0,0
2018,37,三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,198,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,6,0,2,1,27,0,2,0,9,0,0,0,1,0,7,0,10,0,0,0,6,0,1,0,30,0,2,0,0,1,50,0,2,0,0,0,0,0,0,14,72,0,6,1,2,0,0
2018,37,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,4,0,1,1,8,0,0,0,3,0,0,0,6,0,6,1,5,0,0,0,5,0,0,0,28,0,4,0,0,1,11,0,0,0,0,0,0,0,1,3,83,2,2,0,0,0,0
2018,37,京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,393,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,38,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,0,0,0,0,0,19,0,3,0,30,0,1,1,9,0,0,0,3,0,8,1,11,0,0,0,4,0,2,1,81,0,2,0,0,0,72,0,4,0,1,0,0,0,0,4,78,0,6,0,0,0,0
2018,37,大阪府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,172,0,1,0,1,0,8,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,5,92,0,0,0,0,0,51,0,5,3,127,0,2,0,20,0,0,0,9,0,25,0,105,0,5,0,55,0,2,3,206,0,21,0,0,3,832,0,4,0,1,0,0,0,17,14,533,2,10,0,1,0,0
2018,37,兵庫県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,600,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,101,0,0,0,1,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,1,0,0,0,21,0,11,3,52,1,4,0,24,0,1,0,6,0,25,0,22,0,4,0,13,0,4,0,179,0,11,0,0,4,177,0,5,0,2,0,0,0,2,12,303,0,8,0,1,0,0
2018,37,奈良県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,6,0,1,1,28,0,1,0,5,0,0,0,1,1,9,0,5,0,0,0,2,0,0,0,15,0,4,0,0,0,40,0,1,0,1,0,0,0,4,2,47,1,2,0,0,0,0
2018,37,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,1,0,1,1,11,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,12,0,2,0,0,0,17,0,2,0,1,0,0,0,0,2,42,0,1,0,0,0,0
2018,37,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,5,0,0,0,6,0,0,0,1,0,0,0,2,0,3,0,2,0,0,0,2,0,0,0,10,0,1,0,0,0,21,0,1,0,0,0,0,0,0,0,53,0,1,0,0,0,0
2018,37,島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,0,1,11,0,0,0,1,0,0,0,0,1,3,0,1,0,0,0,1,0,0,0,27,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,30,0,1,0,0,0,0
2018,37,岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,48,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,52,0,0,0,0,0,15,0,4,0,14,0,1,0,5,0,0,0,2,0,13,0,11,0,0,0,1,0,1,0,34,0,2,0,0,3,127,0,2,0,2,0,0,0,0,5,123,0,0,0,0,0,0
2018,37,広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,312,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,29,0,1,0,0,2,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,0,0,0,0,0,14,1,5,1,38,0,0,0,11,0,0,0,6,0,5,0,15,0,0,0,3,0,0,0,20,0,8,0,0,2,121,0,3,0,4,0,0,0,1,1,206,0,14,0,0,0,0
2018,37,山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,162,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,0,1,16,0,1,0,11,0,0,0,3,0,6,0,3,0,0,0,1,0,0,2,32,0,4,0,0,2,39,0,3,0,1,0,0,0,0,1,118,0,3,0,1,0,0
2018,37,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,2,0,4,0,0,0,2,0,0,0,1,0,3,0,8,0,0,0,0,0,0,0,7,0,3,0,0,0,16,0,2,0,4,0,0,0,0,5,16,0,1,0,0,0,0
2018,37,香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,1,0,9,0,0,0,1,0,0,0,0,0,6,0,3,0,1,0,2,0,0,0,22,0,1,0,0,0,22,0,5,0,0,0,0,0,0,0,364,0,2,0,0,0,0
2018,37,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,112,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,1,6,0,0,0,1,0,0,0,2,0,4,0,5,0,0,0,0,0,1,0,10,0,2,0,0,1,51,0,0,0,0,0,0,0,0,4,99,2,2,0,0,0,1
2018,37,高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,1,0,4,0,7,0,1,1,6,0,0,0,12,0,1,0,0,0,14,0,3,0,0,0,0,0,0,0,156,0,0,0,0,0,0
2018,37,福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,136,0,2,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,39,0,0,0,0,0,25,0,4,2,93,0,0,0,28,0,0,0,6,1,16,2,52,0,3,1,11,0,1,0,111,0,21,0,0,0,215,0,7,0,4,0,0,0,0,2,134,0,12,0,20,0,0
2018,37,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,0,12,0,0,0,0,0,0,0,3,0,2,0,6,0,0,0,0,0,0,0,14,0,4,0,0,0,11,0,1,0,2,0,0,0,0,0,127,0,0,0,0,0,0
2018,37,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,41,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,1,0,44,0,0,0,2,0,0,0,3,0,8,0,4,0,1,0,5,0,0,0,17,0,6,0,0,0,26,0,2,0,1,0,0,0,0,0,11,0,0,0,0,0,0
2018,37,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,8,0,2,0,16,0,0,0,1,0,0,0,0,0,9,0,6,0,1,0,3,0,0,0,27,0,5,0,0,1,65,0,1,0,0,0,0,0,0,0,35,0,0,0,0,0,0
2018,37,大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,5,0,2,0,6,0,1,0,15,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,18,0,2,0,0,0,26,0,1,0,2,0,0,0,2,0,13,0,0,0,0,0,0
2018,37,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0,0,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,4,1,8,0,0,0,6,0,0,0,2,0,1,0,5,0,0,0,3,0,0,1,21,0,1,0,0,1,3,0,4,0,4,0,0,0,0,0,237,0,2,0,0,0,0
2018,37,鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,3,0,10,0,0,0,20,0,2,0,2,0,3,0,5,0,0,0,7,0,2,0,23,0,1,0,0,0,33,0,1,0,4,0,0,0,0,6,67,0,0,0,0,0,1
2018,37,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,7,0,0,0,4,0,2,0,12,0,2,0,19,0,0,0,0,0,9,0,14,0,0,0,22,0,0,0,74,0,2,0,0,2,49,0,1,0,0,0,0,0,2,0,25,0,0,0,100,0,1
