年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,エムポックス_報告,エムポックス_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,カルバペネム耐性腸内細菌目細菌感染症_報告,カルバペネム耐性腸内細菌目細菌感染症_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,百日咳_報告,百日咳_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積
2024,46,総数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,14107,0,0,0,0,0,0,0,0,0,0,0,2,0,70,89,3464,0,36,0,6,10,464,0,0,2,126,0,13,0,19,0,0,0,4,0,0,0,11,0,0,0,6,0,0,1,4,0,4,2,114,0,0,0,0,0,2,0,0,2,8,26,169,4,211,0,0,0,0,0,0,11,494,1,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,1,45,0,0,0,25,0,0,0,0,0,2,59,2157,2,49,0,0,5,458,4,198,39,1971,2,41,11,482,0,25,1,149,19,1723,11,875,1,37,13,551,3,55,55,2089,6,422,0,0,204,12904,0,169,0,74,0,0,2,112,144,2998,0,5,2,41,0,5
2024,46,北海道,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,466,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,145,0,2,0,0,2,70,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,58,0,0,0,0,0,10,0,6,0,86,1,5,1,20,0,3,0,6,1,82,1,24,0,1,2,23,0,2,2,77,0,19,0,0,9,460,0,2,0,1,0,0,0,2,28,317,0,1,0,0,0,0
2024,46,青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,1,29,0,0,0,3,0,1,0,7,0,14,0,2,0,0,1,4,0,0,1,30,1,5,0,0,4,24,0,0,0,2,0,0,0,0,6,48,0,0,0,0,0,0
2024,46,岩手県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,3,0,2,2,17,0,0,0,1,0,0,0,1,0,11,0,3,0,0,0,2,0,0,0,8,0,8,0,0,1,41,0,1,0,1,0,0,0,1,0,9,0,0,0,0,0,0
2024,46,宮城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,193,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,83,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0,0,8,0,4,1,45,0,0,0,1,0,1,0,0,0,24,0,6,0,0,0,3,0,1,1,31,0,5,0,0,3,148,0,5,0,1,0,0,1,1,0,4,0,0,0,0,0,0
2024,46,秋田県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,33,0,0,0,7,0,0,0,3,0,10,0,0,0,0,0,8,0,0,0,13,0,7,0,0,0,32,0,2,0,2,0,0,0,0,4,70,0,0,0,0,0,0
2024,46,山形県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,1,0,19,0,2,0,0,0,1,0,0,0,23,0,2,0,0,0,28,0,1,0,0,0,0,0,0,13,179,0,0,0,0,0,0
2024,46,福島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,488,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,3,0,5,3,35,0,0,0,0,0,0,0,2,0,36,0,7,0,0,0,2,0,0,1,19,0,6,0,0,3,122,0,2,0,0,0,0,0,0,1,15,0,0,0,0,0,0
2024,46,茨城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,94,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,78,1,1,0,0,0,6,1,8,0,22,0,0,1,18,0,0,0,6,0,27,1,21,0,1,0,7,0,2,1,38,0,5,0,0,16,285,0,2,0,5,0,0,0,1,0,21,0,0,0,0,0,1
2024,46,栃木県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,52,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,75,0,0,0,0,0,4,0,1,1,25,0,1,0,8,0,0,0,5,0,14,0,14,0,1,0,7,0,2,1,27,0,13,0,0,6,165,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0
2024,46,群馬県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,156,0,0,0,1,0,16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,1,0,0,0,7,1,7,1,25,0,0,1,3,0,1,0,1,1,30,0,15,0,0,0,1,0,0,0,21,0,4,0,0,5,175,0,0,0,2,0,0,0,1,0,29,0,0,0,0,0,0
2024,46,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,158,0,2,0,0,1,35,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,4,116,0,1,0,0,0,22,0,16,1,90,0,1,0,23,0,0,0,1,2,104,0,29,0,0,0,20,0,1,5,83,0,4,0,0,10,408,0,8,0,2,0,0,0,0,4,140,0,1,0,8,0,1
2024,46,千葉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,736,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,169,0,2,0,0,0,41,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,23,1,19,0,0,0,0,0,0,0,30,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,1,8,114,0,0,0,0,1,24,1,13,4,112,0,0,2,71,0,0,0,11,3,84,3,32,0,1,0,18,1,5,3,88,1,18,0,0,6,402,0,7,0,3,0,0,0,9,0,47,0,0,0,0,0,0
