年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,サル痘_報告,サル痘_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,カルバペネム耐性腸内細菌感染症_報告,カルバペネム耐性腸内細菌感染症_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,百日咳_報告,百日咳_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積
2019,41,石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,3,0,4,0,18,0,1,1,6,0,0,0,1,1,10,0,2,0,1,0,5,0,0,0,21,0,4,0,0,0,9,0,1,0,0,0,0,0,1,0,186,0,4,0,0,0,0
2019,41,福井県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,2,0,8,0,0,0,5,0,0,0,2,0,5,0,0,0,0,0,2,0,1,1,20,0,5,0,0,0,10,0,0,0,0,0,0,0,0,2,121,0,15,0,0,0,0
2019,41,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,3,0,7,0,0,0,5,0,0,0,3,0,3,0,3,0,0,0,1,0,0,0,9,0,2,0,0,0,5,0,0,0,1,0,0,0,0,3,77,0,7,0,2,0,0
2019,41,長野県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,238,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,0,1,0,0,0,8,0,3,0,29,0,2,0,26,0,0,0,4,0,8,1,9,0,2,0,6,0,0,1,26,0,4,0,0,1,57,0,3,0,3,0,0,0,0,9,219,0,12,1,7,0,0
2019,41,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,10,0,0,0,20,0,1,0,2,0,0,0,2,0,13,0,9,0,2,0,6,0,2,0,47,0,7,0,0,0,63,0,1,0,5,0,0,0,0,6,111,0,3,0,7,0,0
2019,41,静岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144,0,0,0,1,0,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,64,0,0,0,0,0,9,0,3,0,27,0,0,0,27,0,0,0,7,0,26,0,14,0,0,0,16,0,0,0,68,0,12,0,0,1,87,0,3,0,3,0,0,0,6,13,773,1,18,0,8,0,1
2019,41,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1224,0,0,0,0,0,0,0,0,0,0,0,1,1,8,1,130,0,4,0,1,0,4,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,128,0,1,0,0,1,42,0,7,3,127,0,6,1,54,0,0,0,6,0,42,0,74,0,1,1,32,0,8,0,170,0,21,0,0,1,282,0,11,0,3,0,0,0,0,14,567,0,51,0,40,0,1
2019,41,三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,12,0,3,0,30,0,1,0,6,0,0,0,0,0,11,0,6,0,1,1,10,0,2,1,32,0,4,0,0,0,58,0,2,0,0,0,0,0,0,3,265,0,20,0,55,0,0
2019,41,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,1,8,0,2,0,3,0,0,0,1,0,0,0,2,0,8,0,11,0,0,0,8,0,0,0,21,0,0,0,0,0,27,0,1,0,1,0,0,0,1,0,108,0,7,0,9,0,0
2019,41,京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,386,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,0,1,0,0,0,2,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,12,0,3,0,36,0,4,0,8,0,0,0,4,0,11,0,14,0,2,0,12,0,1,1,78,0,10,0,0,1,90,0,1,0,0,0,0,0,2,2,217,0,25,0,8,0,0
2019,41,大阪府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,168,0,4,0,0,0,4,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,47,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,98,0,0,0,0,0,58,0,17,2,151,0,3,0,18,0,2,0,8,1,50,0,99,0,5,2,36,0,6,2,205,0,17,0,1,10,838,1,7,0,2,0,0,0,23,8,711,0,126,0,147,0,3
2019,41,兵庫県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,591,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,115,0,2,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,10,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,77,0,0,0,0,1,28,0,9,3,73,0,0,0,32,0,2,0,5,1,43,0,20,0,0,0,15,0,2,0,136,0,15,0,0,1,229,0,5,0,1,0,0,0,1,7,615,0,48,0,47,0,1
2019,41,奈良県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,10,0,1,0,30,0,0,0,8,0,0,0,3,0,7,0,4,0,2,0,3,0,1,0,20,0,6,0,0,1,60,0,2,0,1,0,0,0,3,0,33,0,15,0,9,0,0
2019,41,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,135,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,5,0,6,0,18,0,0,0,3,0,0,0,1,1,11,0,1,0,0,0,6,0,1,0,13,0,2,0,0,0,12,0,1,0,0,0,0,0,0,5,281,0,4,0,9,0,1
2019,41,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,1,0,21,0,0,0,5,0,0,0,2,0,5,0,4,0,1,0,2,0,0,0,14,0,1,0,0,0,13,0,2,0,2,0,0,0,0,0,32,0,1,0,2,0,0
2019,41,島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,35,0,0,0,10,0,0,0,0,0,4,0,2,0,0,0,4,0,0,0,23,0,2,0,0,0,8,0,1,0,1,0,0,0,0,0,28,0,30,0,3,0,0
2019,41,岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,231,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,49,0,0,0,0,1,12,0,9,1,27,0,2,1,16,0,0,0,4,0,6,0,7,0,0,0,4,0,0,1,32,1,8,0,0,1,148,0,0,0,2,0,0,0,2,6,353,0,3,0,0,0,0
2019,41,広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,353,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,41,0,0,0,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,5,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,0,0,0,0,0,15,0,10,1,52,0,0,0,23,0,0,0,4,0,16,0,12,0,3,0,2,0,1,0,50,0,6,0,0,3,109,0,4,0,1,0,0,0,1,4,214,0,28,0,26,0,0
2019,41,山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,6,0,2,1,19,0,2,0,16,0,0,0,3,0,7,0,2,0,1,0,1,0,1,0,28,0,3,0,0,0,54,0,3,0,2,0,0,0,0,1,316,0,18,0,0,0,1
2019,41,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,2,1,6,0,0,0,1,0,0,1,2,0,3,0,3,0,0,0,4,0,0,0,5,0,4,0,0,1,25,0,3,0,0,0,0,0,0,3,69,0,2,0,0,0,0
2019,41,香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,9,0,3,0,11,0,2,0,2,0,0,0,3,0,10,0,6,0,0,0,5,0,0,0,30,0,4,0,0,0,39,0,2,0,2,0,0,0,0,0,208,0,5,0,0,0,0
2019,41,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,5,0,5,0,12,0,1,0,1,0,0,0,3,1,14,0,3,0,0,0,3,0,0,0,7,0,3,0,0,1,58,0,0,0,2,0,0,0,1,8,263,0,6,0,0,0,0
2019,41,高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,1,0,17,0,1,0,2,0,0,0,1,0,2,0,1,0,0,0,3,0,0,0,15,0,0,0,0,0,18,0,0,0,1,0,0,0,0,1,142,0,0,0,0,0,0
2019,41,福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,797,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,154,0,1,0,1,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,13,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,4,63,0,0,0,0,1,27,1,12,1,85,0,3,1,25,0,0,0,8,1,25,0,49,0,0,1,30,0,1,2,143,0,22,0,0,4,218,0,6,0,3,0,0,0,0,11,854,0,83,0,12,0,0
2019,41,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,104,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,1,0,5,0,0,0,3,0,0,0,2,0,4,0,6,0,1,0,0,0,0,0,21,0,1,0,0,0,18,0,0,0,0,0,0,0,0,3,87,0,32,0,13,0,0
2019,41,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,7,0,1,0,36,0,0,0,9,0,0,0,2,0,5,0,6,0,1,0,4,0,0,0,40,0,11,0,0,0,28,0,7,0,0,0,0,0,0,1,46,0,14,0,0,0,5
2019,41,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,6,0,2,0,12,0,0,0,2,0,0,0,3,0,6,0,5,0,0,0,3,0,0,0,31,0,3,0,0,0,112,0,0,0,5,0,0,0,0,6,326,0,7,0,2,0,0
2019,41,大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,6,0,0,1,12,0,0,0,19,0,1,0,0,0,6,0,8,0,0,0,2,0,0,0,26,0,7,0,0,0,33,0,1,1,3,0,0,0,0,10,201,0,11,0,1,0,0
2019,41,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,4,0,3,0,12,0,1,0,3,0,1,0,0,0,10,1,4,0,0,0,0,0,0,0,11,0,1,0,0,0,18,0,1,0,1,0,0,0,0,12,259,0,1,0,1,0,0
2019,41,鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,6,0,3,0,21,0,3,0,22,0,0,0,3,0,6,1,13,0,0,0,8,0,0,0,22,0,5,0,0,0,43,0,1,0,4,0,0,0,1,13,683,0,2,0,1,0,0
2019,41,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,247,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,0,0,3,0,1,0,15,0,0,0,13,0,0,0,2,0,9,0,12,0,0,0,19,0,0,0,86,0,1,0,0,0,32,0,1,0,2,0,0,0,1,0,68,0,15,0,4,0,0
