報告数・累積報告数、疾病・都道府県別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023年36週(09月04日～09月10日),2023年09月13日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,エボラ出血熱,,クリミア・コンゴ出血熱,,痘そう,,南米出血熱,,ペスト,,マールブルグ病,,ラッサ熱,,急性灰白髄炎,,結核,,ジフテリア,,重症急性呼吸器症候群,,中東呼吸器症候群,,鳥インフルエンザ（Ｈ５Ｎ１）,,鳥インフルエンザ（Ｈ７Ｎ９）,,コレラ,,細菌性赤痢,,腸管出血性大腸菌感染症,,腸チフス,,パラチフス,,Ｅ型肝炎,,ウエストナイル熱,,Ａ型肝炎,,エキノコックス症,,エムポックス,,黄熱,,オウム病,,オムスク出血熱,,回帰熱,,キャサヌル森林病,,Ｑ熱,,狂犬病,,コクシジオイデス症,,ジカウイルス感染症,,重症熱性血小板減少症候群,,腎症候性出血熱,,西部ウマ脳炎,,ダニ媒介脳炎,,炭疽,,チクングニア熱,,つつが虫病,,デング熱,,東部ウマ脳炎,,鳥インフルエンザ(Ｈ５Ｎ１を除く）,,ニパウイルス感染症,,日本紅斑熱,,日本脳炎,,ハンタウイルス肺症候群,,Ｂウイルス病,,鼻疽,,ブルセラ症,,ベネズエラウマ脳炎,,ヘンドラウイルス感染症,,発しんチフス,,ボツリヌス症,,マラリア,,野兎病,,ライム病,,リッサウイルス感染症,,リフトバレー熱,,類鼻疽,,レジオネラ症,,レプトスピラ症,,ロッキー山紅斑熱,,アメーバ赤痢,,ウイルス性肝炎,,カルバペネム耐性腸内細菌目細菌感染症,,急性弛緩性麻痺,,急性脳炎,,クリプトスポリジウム症,,クロイツフェルト・ヤコブ病,,劇症型溶血性レンサ球菌感染症,,後天性免疫不全症候群,,ジアルジア症,,侵襲性インフルエンザ菌感染症,,侵襲性髄膜炎菌感染症,,侵襲性肺炎球菌感染症,,水痘（入院例）,,先天性風しん症候群,,梅毒,,播種性クリプトコックス症,,破傷風,,バンコマイシン耐性黄色ブドウ球菌感染症,,バンコマイシン耐性腸球菌感染症,,百日咳,,風しん,,麻しん,,薬剤耐性アシネトバクター感染症,
和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,0,0,2,0,2,0,9,0,0,0,2,0,0,0,2,0,3,0,2,0,0,0,2,0,0,0,6,0,0,0,0,1,43,0,1,0,0,0,0,0,8,0,2,0,0,0,0,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,1,0,3,0,1,0,3,0,1,0,0,0,3,0,3,0,0,0,2,0,0,0,7,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0
島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,80,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,1,1,5,0,2,0,0,0,1,0,0,0,13,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,71,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,0,0,0,0,0,7,0,3,0,15,0,1,0,6,0,0,0,0,0,4,0,3,0,1,0,7,0,0,0,19,0,5,0,0,5,201,0,1,0,2,0,0,0,2,1,20,0,0,0,0,0,0
広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,0,0,0,1,10,0,6,1,38,1,1,0,5,0,0,0,5,1,9,0,7,0,1,0,4,0,0,1,16,0,8,0,0,1,307,0,1,0,0,0,0,0,11,0,8,0,0,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,2,0,1,0,21,0,0,0,10,0,0,0,0,1,7,0,6,0,0,0,6,0,0,0,9,0,1,0,0,3,75,0,1,0,1,0,0,0,2,0,4,0,0,0,0,0,1
徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,2,61,0,0,0,1,0,0,0,0,0,64,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,0,1,10,0,0,0,1,0,0,0,2,1,6,0,3,0,0,0,5,0,0,0,13,0,0,0,0,1,94,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,12,0,1,0,0,0,2,0,3,1,17,0,1,0,1,0,0,0,0,0,8,0,1,0,0,0,3,0,0,0,6,0,2,0,0,1,98,0,1,0,1,0,0,0,2,1,21,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,9,0,0,0,0,0,44,0,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0
福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,412,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,121,0,2,0,0,0,7,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,57,0,0,0,0,1,17,0,6,2,79,0,4,0,22,0,2,1,2,1,28,2,33,0,1,0,10,0,0,1,53,0,8,0,0,15,605,0,7,0,4,0,0,0,2,0,19,0,1,0,0,0,0
佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,5,0,2,0,0,2,67,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0
長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,2,0,7,0,5,0,0,0,3,0,0,0,14,1,3,0,0,3,90,0,4,0,1,0,0,0,1,0,2,0,0,0,0,0,0
熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,0,2,0,3,1,11,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,5,0,1,0,18,1,2,0,0,4,167,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0
大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,3,0,0,0,18,0,0,0,3,0,0,0,1,1,4,0,5,0,0,0,1,0,0,0,8,0,1,0,0,2,57,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,2,0,6,0,1,0,1,0,3,0,0,0,4,0,3,0,4,0,0,0,2,0,0,1,10,0,2,0,0,1,126,0,4,0,2,0,0,0,0,0,4,0,0,0,0,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,3,0,1,0,15,0,0,0,8,0,1,0,4,0,2,0,5,0,1,0,4,0,0,0,17,0,2,0,0,4,116,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,13,0,0,0,2,0,5,1,18,0,2,0,3,0,0,0,1,2,11,1,12,0,1,0,10,0,0,1,58,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
